gw1n1-000,GW1N-LV1CS30C6/I5,GW1N,GW1N-1,WLCSP30,LV,C6/I5,6,24,1152,864,,72Kb,96Kb,,1,
gw1n1-001,GW1N-LV1CS30C5/I4,GW1N,GW1N-1,WLCSP30,LV,C5/I4,5,24,1152,864,,72Kb,96Kb,,1,
gw1n1-002,GW1N-LV1QN32C6/I5,GW1N,GW1N-1,QFN32,LV,C6/I5,6,26,1152,864,,72Kb,96Kb,,1,
gw1n1-003,GW1N-LV1QN32C5/I4,GW1N,GW1N-1,QFN32,LV,C5/I4,5,26,1152,864,,72Kb,96Kb,,1,
gw1n1-004,GW1N-LV1QN48C6/I5,GW1N,GW1N-1,QFN48,LV,C6/I5,6,41,1152,864,,72Kb,96Kb,,1,
gw1n1-005,GW1N-LV1QN48C5/I4,GW1N,GW1N-1,QFN48,LV,C5/I4,5,41,1152,864,,72Kb,96Kb,,1,
gw1n1-010,GW1N-LV1LQ100C6/I5,GW1N,GW1N-1,LQFP100,LV,C6/I5,6,79,1152,864,,72Kb,96Kb,,1,
gw1n1-011,GW1N-LV1LQ100C5/I4,GW1N,GW1N-1,LQFP100,LV,C5/I4,5,79,1152,864,,72Kb,96Kb,,1,
gw1n1-012,GW1N-LV1LQ144C6/I5,GW1N,GW1N-1,LQFP144,LV,C6/I5,6,116,1152,864,,72Kb,96Kb,,1,
gw1n1-013,GW1N-LV1LQ144C5/I4,GW1N,GW1N-1,LQFP144,LV,C5/I4,5,116,1152,864,,72Kb,96Kb,,1,
gw1n1-014,GW1N-LV1LQ100XC6/I5,GW1N,GW1N-1,LQFP100X,LV,C6/I5,6,79,1152,864,,72Kb,96Kb,,1,
gw1n1-015,GW1N-LV1LQ100XC5/I4,GW1N,GW1N-1,LQFP100X,LV,C5/I4,5,79,1152,864,,72Kb,96Kb,,1,
gw1n1-016,GW1N-UV1LQ100XC6/I5,GW1N,GW1N-1,LQFP100X,UV,C6/I5,6,79,1152,864,,72Kb,96Kb,,1,
gw1n1-017,GW1N-UV1LQ100XC5/I4,GW1N,GW1N-1,LQFP100X,UV,C5/I4,5,79,1152,864,,72Kb,96Kb,,1,
gw1n2-000,GW1N-LV2QN32C6/I5,GW1N,GW1N-2,QFN32,LV,C6/I5,6,24,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-001,GW1N-LV2QN32C5/I4,GW1N,GW1N-2,QFN32,LV,C5/I4,5,24,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-002,GW1N-LV2QN48C6/I5,GW1N,GW1N-2,QFN48,LV,C6/I5,6,40,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-003,GW1N-LV2QN48C5/I4,GW1N,GW1N-2,QFN48,LV,C5/I4,5,40,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-004,GW1N-LV2QN88C6/I5,GW1N,GW1N-2,QFN88,LV,C6/I5,6,70,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-005,GW1N-LV2QN88C5/I4,GW1N,GW1N-2,QFN88,LV,C5/I4,5,70,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-006,GW1N-LV2CS72C6/I5,GW1N,GW1N-2,WLCSP72,LV,C6/I5,6,57,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-007,GW1N-LV2CS72C5/I4,GW1N,GW1N-2,WLCSP72,LV,C5/I4,5,57,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-008,GW1N-LV2LQ100C6/I5,GW1N,GW1N-2,LQFP100,LV,C6/I5,6,79,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-009,GW1N-LV2LQ100C5/I4,GW1N,GW1N-2,LQFP100,LV,C5/I4,5,79,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-010,GW1N-LV2LQ144C6/I5,GW1N,GW1N-2,LQFP144,LV,C6/I5,6,119,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-011,GW1N-LV2LQ144C5/I4,GW1N,GW1N-2,LQFP144,LV,C5/I4,5,119,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-012,GW1N-LV2MG160C6/I5,GW1N,GW1N-2,MBGA160,LV,C6/I5,6,131,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-013,GW1N-LV2MG160C5/I4,GW1N,GW1N-2,MBGA160,LV,C5/I4,5,131,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-014,GW1N-LV2PG256C6/I5,GW1N,GW1N-2,PBGA256,LV,C6/I5,6,207,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-015,GW1N-LV2PG256C5/I4,GW1N,GW1N-2,PBGA256,LV,C5/I4,5,207,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-016,GW1N-LV2PG256MC6/I5,GW1N,GW1N-2,PBGA256M,LV,C6/I5,6,207,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-017,GW1N-LV2PG256MC5/I4,GW1N,GW1N-2,PBGA256M,LV,C5/I4,5,207,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-018,GW1N-UV2QN32C6/I5,GW1N,GW1N-2,QFN32,UV,C6/I5,6,24,2304,1728,,180Kb,256Kb,16,2,2
gw1n2-019,GW1N-UV2QN32C5/I4,GW1N,GW1N-2,QFN32,UV,C5/I4,5,24,2304,1728,,180Kb,256Kb,16,2,2
